id,produit,date_vente,quantite,prix,pays,canal
94,Bleu de Chanel,2023-10-25,4,95.0,ALLEMAGNE,Online
95,Bleu de Chanel,2023-07-25,4,95.0,USA,Online
96,Bleu de Chanel,2023-07-30,3,95.0,ESPAGNE,Online
97,Bleu de Chanel,2023-02-17,3,95.0,ROYAUME-UNI,Boutique
98,Bleu de Chanel,2023-10-28,3,95.0,ALLEMAGNE,Boutique
100,Bleu de Chanel,2023-01-17,4,95.0,ROYAUME-UNI,Boutique
101,Bleu de Chanel,2023-11-17,1,95.0,ROYAUME-UNI,Online
102,Bleu de Chanel,2023-11-19,3,95.0,USA,Boutique
103,Bleu de Chanel,2023-03-04,5,95.0,CANADA,Boutique
104,Bleu de Chanel,2023-01-23,3,95.0,ALLEMAGNE,Boutique
105,Bleu de Chanel,2023-10-10,4,95.0,CANADA,Online
106,Bleu de Chanel,2023-07-05,4,95.0,FRANCE,Boutique
107,Bleu de Chanel,2023-07-23,4,95.0,FRANCE,Online
108,Bleu de Chanel,2023-01-03,3,95.0,FRANCE,Online
